InvoiceNo,StockCode,Description,Quantity,UnitPrice
536404,21730,GLASS VASE,2,5.75
536394,21730,GLASS VASE,12,5.75
536434,84879,TEA TOWEL,3,2.35
536562,22720,LED LAMP,12,6.89
536421,84029G,RED PLATE,5,1.25
536531,85123A,WHITE HANGER,5,2.55
536376,84879,TEA TOWEL,1,2.35
536505,21730,GLASS VASE,5,5.75
536430,85123A,WHITE HANGER,5,2.55
536384,84879,TEA TOWEL,7,2.35
536380,79321,BAMBOO BOWL,4,3.49
536403,84406B,SET OF 3 CAKE TINS,6,4.95
536456,85099B,WHITE CANDLE,3,1.65
536487,84029G,RED PLATE,6,1.25
536560,85123A,WHITE HANGER,9,2.55
536451,71053,BLUE MUG,5,3.39
536476,22720,LED LAMP,4,6.89
536405,85099B,WHITE CANDLE,9,1.65
536415,85123A,WHITE HANGER,12,2.55
536513,22720,LED LAMP,8,6.89
536552,84406B,SET OF 3 CAKE TINS,9,4.95
536551,21931,PINK NOTEBOOK,3,1.99
536387,79321,BAMBOO BOWL,12,3.49
536495,84406B,SET OF 3 CAKE TINS,12,4.95
536370,85099B,WHITE CANDLE,4,1.65
536469,85099B,WHITE CANDLE,5,1.65
536390,71053,BLUE MUG,1,3.39
536420,21730,GLASS VASE,2,5.75
536426,84879,TEA TOWEL,3,2.35
536547,21730,GLASS VASE,3,5.75
536519,21931,PINK NOTEBOOK,12,1.99
536437,84406B,SET OF 3 CAKE TINS,4,4.95
536456,22720,LED LAMP,3,6.89
536478,84879,TEA TOWEL,10,2.35
536489,85123A,WHITE HANGER,6,2.55
536494,21931,PINK NOTEBOOK,12,1.99
536445,84029G,RED PLATE,7,1.25
536565,84879,TEA TOWEL,10,2.35
536397,22720,LED LAMP,3,6.89
536367,22720,LED LAMP,5,6.89
536373,22720,LED LAMP,6,6.89
536413,84029G,RED PLATE,6,1.25
536486,21730,GLASS VASE,8,5.75
536527,79321,BAMBOO BOWL,8,3.49
536407,84406B,SET OF 3 CAKE TINS,4,4.95
536516,84879,TEA TOWEL,1,2.35
536494,79321,BAMBOO BOWL,1,3.49
